<<<<<<< HEAD
J224414.01-090123.9 341.05837   -9.023306 1 1 1 1 1 1 1 1 1 6.57892E+02	1.81782E+01	9.18701E+02	1.52308E+01	9.33444E+02	1.80544E+01	6.92947E+02	2.55291E+01	4.73293E+02	1.43853E+01	2.33071E+02	4.95556E+00	1.24793E+02	2.18383E+00	2.74602E+01	4.80543E-01	2.45449E+01	1.53726E+00
J224836.29+624808.6 342.15120   62.802389 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	2.53098E+01	5.59468E-01	2.89935E+01	7.74415E-01	3.25635E+01	6.89817E-01	4.22199E+01	8.94376E-01	5.05115E+01	9.30456E-01	1.13110E+02	1.56268E+00	1.62765E+02	2.84834E+00
J224952.84+654925.9 342.47016   65.823861 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	4.30218E+02	8.32115E+00	1.04592E+03	3.66066E+01	1.17039E+03	1.72475E+01	7.70770E+02	2.93863E+01	4.03351E+02	7.47272E+00	3.51806E+02	4.53635E+00	2.77691E+02	4.85950E+00
J230112.67-585821.9 345.30279  -58.972750 1 1 1 1 1 1 1 1 1 2.37769E+01	4.62075E+00	5.68034E+01	5.85960E+00	1.41935E+02	3.00671E+00	1.26911E+02	2.92224E+00	9.21150E+01	1.86650E+00	4.59533E+01	1.01579E+00	2.64600E+01	5.36153E-01	3.39081E+01	5.62149E-01	2.05666E+01	1.28809E+00
J230533.05+145732.5 346.38770   14.959028 1 1 1 1 1 1 1 1 1 7.85877E+03	1.37526E+02	7.09863E+03	6.53808E+01	3.29373E+03	6.06728E+01	1.96925E+03	3.08336E+01	1.30236E+03	1.91923E+01	6.38236E+02	2.01602E+01	3.30362E+02	6.38977E+00	6.10243E+01	8.99288E-01	3.10715E+01	1.60260E+00
J230817.21+511146.3 347.07170   51.196194 1 1 1 1 1 1 1 1 1 1.94695E+03	3.58641E+01	1.80623E+03	1.82996E+01	1.08465E+03	1.99799E+01	6.79047E+02	1.25085E+01	4.62946E+02	8.95417E+00	2.19076E+02	4.85901E+00	1.20834E+02	2.22585E+00	2.54392E+01	3.98316E-01	1.19114E+01	8.55721E-01
J232421.82+061110.7 351.09091    6.186306 1 1 1 1 1 1 1 1 1 5.94504E+03	1.09512E+02	4.86602E+03	4.92995E+01	1.94307E+03	3.22134E+01	1.16386E+03	2.78708E+01	7.37107E+02	1.22202E+01	3.38089E+02	8.76728E+00	1.76763E+02	3.41889E+00	3.42533E+01	5.99421E-01	2.86261E+01	1.74013E+00
J234708.47+153903.2 356.78529   15.650889 1 1 1 1 1 1 1 1 1 1.48920E+03	3.56618E+01	1.24846E+03	1.72481E+01	5.22021E+02	1.10584E+01	3.08674E+02	7.39178E+00	2.18138E+02	3.61642E+00	1.10947E+02	2.45247E+00	6.88954E+01	1.33256E+00	2.44739E+01	4.28284E-01	1.46812E+01	1.00062E+00
J235135.40+631323.1 357.89750   63.223083 1 1 1 1 1 1 1 1 1 6.28282E+01	5.78669E-01	9.03596E+01	8.32243E-01	1.24879E+02	3.10547E+00	9.68947E+01	2.76654E+00	7.46673E+01	1.44419E+00	4.26498E+01	8.64202E-01	2.85884E+01	5.52949E-01	1.07622E+01	2.37897E-01	6.69826E+00	6.16933E-01
J235449.26+742436.2 358.70525   74.410056 1 1 1 1 1 1 1 1 1 9.18236E+03	1.60688E+02	8.32481E+03	7.66743E+01	4.43903E+03	7.76815E+01	2.82033E+03	6.23429E+01	1.83794E+03	3.55488E+01	8.75527E+02	3.66598E+01	4.71842E+02	8.83684E+00	8.73983E+01	1.28795E+00	3.55109E+01	1.47181E+00
J235537.71+081323.7 358.90712    8.223250 1 1 1 1 1 1 1 1 1 7.47747E+03	1.30853E+02	6.74177E+03	6.20940E+01	3.12240E+03	7.47717E+01	1.93508E+03	8.37671E+01	1.30116E+03	2.39682E+01	6.14955E+02	2.05637E+01	3.20177E+02	6.19277E+00	6.34896E+01	8.77142E-01	2.57254E+01	1.63488E+00
J235652.35+611338.1 359.21812   61.227250 1 1 1 1 1 1 1 1 1 3.26704E+02	3.00905E+00	4.32488E+02	3.98336E+00	5.08731E+02	9.83973E+00	3.91832E+02	1.44356E+01	3.03900E+02	4.47843E+00	1.81099E+02	3.83637E+00	1.23991E+02	2.28400E+00	4.10301E+01	6.42433E-01	2.09104E+01	9.24441E-01
J235734.08+662553.7 359.39200   66.431583 1 1 1 1 1 1 1 1 1 1.67554E+02	9.41369E+00	3.08443E+02	9.94301E+00	5.58841E+02	1.38972E+01	3.90751E+02	1.00771E+01	2.89421E+02	5.86447E+00	1.70262E+02	3.76360E+00	1.10202E+02	2.03000E+00	3.57029E+01	6.57671E-01	1.84316E+01	1.00159E+00
J235746.21+112827.6 359.44254   11.474333 1 1 1 1 1 1 1 1 1 8.55371E+03	1.41809E+02	7.91360E+03	7.28870E+01	3.71611E+03	7.87212E+01	2.42270E+03	7.58673E+01	1.54430E+03	2.27576E+01	7.42630E+02	2.55465E+01	3.94880E+02	6.65155E+00	7.37739E+01	1.08717E+00	3.11001E+01	1.60408E+00
=======
J002133.47-661816.6  5.389458  -66.304611 1 1 1 1 1 1 1 1 1 4.50562E+03	7.88467E+01	4.08860E+03	3.76574E+01	1.80505E+03	4.48877E+01	1.12798E+03	4.88285E+01	7.34396E+02	1.55573E+01	3.53459E+02	8.84045E+00	1.90805E+02	3.51476E+00	3.58676E+01	6.27671E-01	1.60384E+01	9.74949E-01
J002155.14-672715.9  5.479750  -67.454417 1 1 1 1 1 1 1 1 1 8.00487E+01	1.25337E+00	1.80291E+02	9.96325E+00	3.97455E+02	8.41961E+00	4.09543E+02	1.77286E+01	2.93718E+02	5.68101E+00	1.54709E+02	3.13484E+00	8.34431E+01	1.53708E+00	4.22574E+01	6.61649E-01	1.82122E+01	1.09031E+00
J003140.76-014737.3  7.919833   -1.793694 1 1 1 1 1 1 1 1 1 5.52274E+03	5.08663E+01	5.34533E+03	4.92323E+01	2.72702E+03	4.77219E+01	1.79432E+03	3.96631E+01	1.17363E+03	2.27000E+01	5.67751E+02	1.73963E+01	2.99910E+02	5.24831E+00	6.18163E+01	9.67893E-01	3.88653E+01	1.75402E+00
J003412.66+540359.0  8.552750   54.066389 1 1 1 1 1 1 1 1 1 3.34930E+03	5.86116E+01	3.29590E+03	3.03564E+01	1.83016E+03	3.20271E+01	1.22433E+03	4.51061E+01	7.81143E+02	1.51086E+01	3.56749E+02	1.61938E+01	1.95430E+02	6.83990E+00	3.70769E+01	8.87875E-01	1.47898E+01	9.12667E-01
J003507.14+070625.0  8.779750    7.106944 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	8.82446E+02	1.54425E+01	1.33752E+03	3.81889E+01	1.08725E+03	2.00279E+01	5.19826E+02	1.59209E+01	2.59293E+02	5.01517E+00	1.45312E+02	2.00757E+00	8.97764E+01	2.89405E+00
J004826.42+020753.0 12.110083    2.131389 1 1 1 1 1 1 1 1 1 1.02083E+02	8.74406E+00	2.82081E+02	1.19511E+01	6.40455E+02	1.53369E+01	6.70347E+02	2.03746E+01	4.96970E+02	1.05277E+01	2.60664E+02	5.78641E+00	1.33349E+02	2.57920E+00	4.58673E+01	8.02661E-01	5.82857E+01	2.30837E+00
J005926.26+400918.2 14.859417   40.155056 1 1 1 1 1 1 1 1 1 3.33699E+03	6.14696E+01	3.49280E+03	3.21699E+01	2.16017E+03	3.58127E+01	1.33752E+03	5.78993E+01	8.93574E+02	1.72833E+01	4.31798E+02	1.24120E+01	2.31521E+02	4.26477E+00	4.28848E+01	6.31973E-01	1.82794E+01	9.09142E-01
J010652.55+743754.5 16.718958   74.631806 1 1 1 1 1 1 1 1 1 1.64496E+03	3.18163E+01	1.61724E+03	1.78744E+01	8.61566E+02	2.30124E+01	5.48909E+02	1.21335E+01	3.60687E+02	1.09628E+01	1.70262E+02	3.60679E+00	9.20853E+01	1.69627E+00	1.83951E+01	3.55793E-01	1.16617E+01	9.34452E-01
J011636.23+740136.6 19.150958   74.026833 1 1 1 1 1 1 1 1 1 5.85268E+03	1.02420E+02	5.44470E+03	5.01476E+01	3.13970E+03	1.61939E+02	2.14931E+03	6.73061E+01	1.54287E+03	2.84208E+01	7.10881E+02	2.57707E+01	4.32978E+02	7.14066E+00	9.68953E+01	1.33866E+00	3.46707E+01	1.21345E+00
J011743.47-523330.8 19.431125  -52.558556 1 1 1 1 1 1 1 1 1 1.23184E+02	9.75728E+00	1.80957E+02	8.83336E+00	1.57939E+02	3.49120E+00	1.37880E+02	2.92081E+00	1.25641E+02	2.43011E+00	1.03733E+02	2.10191E+00	8.32895E+01	1.61096E+00	2.72084E+02	3.75898E+00	8.80566E+02	1.62206E+01
J012650.26+454038.8 21.709417   45.677444 1 1 1 1 1 1 1 1 1 4.09029E+03	7.91133E+01	3.43854E+03	3.48371E+01	1.45911E+03	2.68778E+01	8.96809E+02	2.14758E+01	5.82278E+02	1.12623E+01	2.75541E+02	6.37327E+00	1.51702E+02	3.07389E+00	3.62997E+01	5.68365E-01	1.88088E+01	1.28195E+00
J013525.89+560237.3 23.857875   56.043694 1 1 1 1 1 1 1 1 1 5.95600E+03	9.87422E+01	5.61790E+03	5.17428E+01	3.06259E+03	5.07734E+01	1.89802E+03	6.29330E+01	1.23121E+03	2.60816E+01	5.83247E+02	1.94983E+01	3.19000E+02	6.46381E+00	6.24458E+01	8.62720E-01	3.01969E+01	1.33499E+00
J013756.15+211539.9 24.483958   21.261083 1 1 1 1 1 1 1 1 1 2.41743E+03	4.89838E+01	2.37451E+03	2.62441E+01	1.18274E+03	1.96081E+01	7.45247E+02	1.99055E+01	5.02957E+02	1.06545E+01	2.38300E+02	5.28762E+00	1.29357E+02	2.38285E+00	2.78422E+01	4.61584E-01	4.14918E+01	1.45218E+00
J013833.77+780834.3 24.640708   78.142861 1 1 1 1 1 1 1 1 1 3.39277E+02	1.37494E+01	4.41341E+02	1.05687E+01	4.33000E+02	1.19642E+01	2.82553E+02	8.32771E+00	1.95133E+02	3.77420E+00	1.64406E+02	3.48273E+00	1.14127E+02	2.20742E+00	3.50189E+01	5.48312E-01	1.38408E+01	8.03116E-01
J014113.00+163051.7 25.304167   16.514361 1 1 1 1 1 1 1 1 1 1.18619E+03	3.16831E+01	1.42684E+03	1.97125E+01	1.10889E+03	2.14478E+01	7.90497E+02	1.52896E+01	5.25691E+02	1.01678E+01	2.55414E+02	5.66929E+00	1.38481E+02	2.55091E+00	3.00264E+01	4.70140E-01	2.57966E+01	1.30677E+00
J014928.21+244048.7 27.367542   24.680194 1 1 1 1 1 1 1 1 1 1.70512E+03	3.92618E+01	1.70755E+03	2.20180E+01	9.93776E+02	1.73907E+01	6.58112E+02	1.63659E+01	4.51992E+02	7.49340E+00	2.13086E+02	4.72551E+00	1.17217E+02	2.05125E+00	2.40937E+01	4.43822E-01	1.06356E+01	1.02855E+00
J015317.94-461421.9 28.324750  -46.239417 1 1 1 1 1 1 1 1 1 7.74381E+00	3.56615E-01	3.20313E+01	1.62260E+00	7.17279E+02	1.78372E+01	1.04882E+03	2.99459E+01	9.16074E+02	2.02496E+01	4.71132E+02	1.48596E+01	2.58816E+02	4.76756E+00	6.83444E+01	1.07011E+00	2.49093E+01	1.37654E+00
J020221.16+192323.6 30.588167   19.389889 1 1 1 1 1 1 1 1 1 1.56083E+03	3.73769E+01	1.57027E+03	2.02478E+01	9.25738E+02	2.04633E+01	6.16453E+02	1.30588E+01	4.16803E+02	6.91001E+00	1.92982E+02	4.08809E+00	1.03990E+02	1.91556E+00	2.10428E+01	3.68241E-01	1.24154E+01	1.09776E+00
J020359.52+141132.3 30.998000   14.192306 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	9.95608E+02	2.10907E+01	1.45445E+03	3.48296E+01	1.19876E+03	1.98737E+01	5.98057E+02	2.05513E+01	3.15203E+02	5.51594E+00	9.37352E+01	1.20867E+00	3.93697E+01	1.52295E+00
J021327.01+421923.3 33.362542   42.323139 1 1 1 1 1 1 1 1 1 6.80698E+02	2.00623E+01	8.13531E+02	1.34872E+01	5.27337E+02	8.74252E+00	3.60662E+02	7.97236E+00	2.35684E+02	3.69024E+00	1.14477E+02	2.53048E+00	6.22573E+01	1.20416E+00	1.36491E+01	3.39424E-01	1.33525E+01	1.32819E+00
J022317.32+381509.7 35.822167   38.252694 1 1 1 1 1 1 1 1 1 5.67746E+03	3.66040E+01	5.01158E+03	4.15425E+01	2.44168E+03	4.04796E+01	1.48423E+03	3.69096E+01	1.00723E+03	1.48432E+01	4.68083E+02	1.38946E+01	2.73017E+02	5.28062E+00	5.93066E+01	8.73974E-01	2.51398E+01	1.29666E+00
J022515.75+370707.9 36.315625   37.118861 1 1 1 1 1 1 1 1 1 4.70928E+03	8.67481E+01	4.18383E+03	4.23880E+01	1.84539E+03	3.05940E+01	1.12383E+03	1.75964E+01	7.44613E+02	1.09730E+01	3.38089E+02	8.45416E+00	1.82218E+02	3.35657E+00	3.84683E+01	7.08612E-01	2.50704E+01	1.38544E+00
J023047.36+360701.7 37.697333   36.117139 1 1 1 1 1 1 1 1 1 2.58794E+03	5.24388E+01	2.70878E+03	2.74437E+01	1.58814E+03	3.80310E+01	1.03633E+03	2.57715E+01	6.67314E+02	1.41362E+01	3.23390E+02	8.08483E+00	1.75788E+02	3.07624E+00	3.35045E+01	5.24599E-01	2.81036E+01	1.47541E+00
J023115.97-094845.9 37.816542   -9.812750 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	1.41022E+00	7.40353E-02	1.73101E+00	1.17980E-01	1.32535E+00	9.64347E-02	1.15005E+00	2.64809E-02	6.97253E-01	2.05502E-02	2.80481E+00	1.29166E-01	1.59647E+01	8.52836E-01
J023720.84+395345.8 39.336833   39.896056 1 1 1 1 1 1 1 1 1 1.09283E+04	1.81177E+02	8.85471E+03	8.15549E+01	3.39538E+03	7.19270E+01	1.98381E+03	3.28888E+01	1.25872E+03	1.85492E+01	5.68278E+02	1.95231E+01	3.09450E+02	5.70028E+00	7.28288E+01	1.07324E+00	4.16066E+01	1.60949E+00
J024430.00+280053.8 41.125000   28.014944 1 1 1 1 1 1 1 1 1 2.31502E+03	5.33053E+01	2.43654E+03	2.91738E+01	1.48077E+03	2.59130E+01	9.51262E+02	2.01513E+01	6.48531E+02	1.73222E+01	3.03659E+02	7.02703E+00	1.61804E+02	2.83152E+00	3.21146E+01	5.61995E-01	1.46947E+01	1.20456E+00
J024755.37+553648.4 41.980708   55.613444 1 1 1 1 1 1 1 1 1 6.14546E+03	1.13204E+02	6.14857E+03	5.66304E+01	3.57510E+03	6.58558E+01	2.26308E+03	6.04468E+01	1.49806E+03	3.31144E+01	7.16187E+02	2.66297E+01	3.91739E+02	6.95877E+00	7.20946E+01	9.96024E-01	3.11862E+01	1.43618E+00
J025149.66-244328.9 42.956917  -24.724694 1 1 1 1 1 1 1 1 1 1.49608E+02	3.44485E+00	3.33560E+02	1.87404E+01	8.37314E+02	2.23646E+01	8.37722E+02	3.08628E+01	6.08598E+02	1.45740E+01	3.09907E+02	8.03300E+00	1.54380E+02	2.84378E+00	3.79405E+01	5.59112E-01	2.31399E+01	1.00170E+00
J025614.05+040254.2 44.058542    4.048389 1 1 1 1 1 1 1 1 1 3.21037E+03	7.39214E+01	2.97560E+03	3.83688E+01	1.37053E+03	4.03937E+01	8.55657E+02	2.99474E+01	5.57097E+02	1.18014E+01	2.68992E+02	6.22106E+00	1.45141E+02	2.94096E+00	2.96963E+01	5.47027E-01	1.64759E+01	1.27743E+00
J025926.83+593531.6 44.861792   59.592111 1 1 1 1 1 1 1 1 1 2.74255E+03	2.52598E+01	3.04771E+03	2.80705E+01	2.25990E+03	4.37103E+01	1.56856E+03	3.32279E+01	1.06055E+03	2.34432E+01	5.07904E+02	1.74393E+01	2.75290E+02	5.07103E+00	5.31989E+01	7.83968E-01	2.16552E+01	1.21666E+00
J030651.95+303136.8 46.716458   30.526889 1 1 1 1 1 1 1 1 1 4.59785E+03	9.31650E+01	5.38982E+03	5.46063E+01	4.11612E+03	7.58218E+01	2.88868E+03	5.58721E+01	2.02083E+03	5.02539E+01	8.82069E+02	2.95480E+01	5.43630E+02	9.86918E+00	1.77298E+02	2.61275E+00	1.65486E+02	4.42014E+00
J030854.20-185809.1 47.225833  -18.969194 1 1 1 1 1 1 1 1 1 5.12100E+03	8.96156E+01	4.80368E+03	4.42435E+01	3.22766E+03	6.83741E+01	2.48599E+03	7.55596E+01	1.85323E+03	3.07241E+01	9.36203E+02	4.09560E+01	5.27229E+02	9.19710E+00	1.17139E+02	1.61834E+00	4.18757E+01	1.31134E+00
J031738.10+731810.2 49.408750   73.302833 1 1 1 1 1 1 1 1 1 1.69260E+02	8.73008E+00	2.85742E+02	8.68488E+00	5.02676E+02	9.25964E+00	3.75924E+02	1.00409E+01	2.81793E+02	5.45036E+00	1.40837E+02	2.98346E+00	7.59609E+01	1.46921E+00	1.80096E+01	3.64923E-01	1.70279E+01	1.31740E+00
J032429.84+341709.9 51.124333   34.286083 1 1 1 1 1 1 1 1 1 1.07586E+03	2.67543E+01	1.22454E+03	1.69177E+01	1.07174E+03	2.66519E+01	7.43190E+02	1.64281E+01	5.05744E+02	9.78195E+00	2.43422E+02	5.17676E+00	1.30194E+02	2.39826E+00	3.01928E+01	5.56171E-01	2.22619E+01	1.45578E+00
J032448.99+283908.6 51.204125   28.652389 1 1 1 1 1 1 1 1 1 5.03680E+03	9.27812E+01	5.10005E+03	4.69732E+01	2.93284E+03	4.86224E+01	1.86853E+03	3.61406E+01	1.26337E+03	3.14174E+01	5.66697E+02	1.89424E+01	3.17534E+02	5.26427E+00	5.89797E+01	9.23480E-01	2.74133E+01	1.43917E+00
J032504.59+105835.0 51.269125   10.976389 1 1 1 1 1 1 1 1 1 4.28701E+03	8.68666E+01	4.34885E+03	4.40598E+01	2.47793E+03	5.47741E+01	1.59625E+03	5.29271E+01	1.07629E+03	1.58608E+01	4.96717E+02	1.56707E+01	2.72264E+02	5.01529E+00	5.18923E+01	8.60302E-01	2.11233E+01	1.32296E+00
J032555.87-355515.1 51.482792  -35.920861 1 1 1 1 1 1 1 1 1 1.03885E+04	1.62659E+02	1.00456E+04	8.32707E+01	5.04996E+03	9.76750E+01	3.30750E+03	8.83433E+01	2.23013E+03	6.36748E+01	1.08559E+03	4.85369E+01	5.86628E+02	1.00029E+01	1.10332E+02	1.52430E+00	4.84353E+01	1.56137E+00
J032847.84+575556.1 52.199333   57.932250 1 1 1 1 1 1 1 1 1 2.76793E+00	2.54935E-01	5.70130E+00	5.25110E-02	1.80671E+01	3.49449E-01	1.94044E+01	3.39570E-01	2.16935E+01	4.39571E-01	2.25900E+01	4.78542E-01	2.76815E+01	5.09913E-01	2.37631E+02	3.06413E+00	8.09025E+02	1.34125E+01
J033337.91-072453.8 53.407958   -7.414944 1 1 1 1 1 1 1 1 1 2.60228E+03	5.51262E+01	3.41644E+03	3.77599E+01	2.72200E+03	6.01693E+01	1.96381E+03	6.51146E+01	1.34999E+03	2.61111E+01	6.58719E+02	2.44829E+01	3.54642E+02	6.53275E+00	7.37060E+01	1.08617E+00	3.84381E+01	1.69934E+00
J033421.19+564343.6 53.588292   56.728778 1 1 1 1 1 1 1 1 1 1.91494E+00	1.76372E-01	7.72635E+00	7.11623E-02	3.09092E+01	5.12432E-01	4.52376E+01	7.08312E-01	6.46741E+01	1.01264E+00	1.04500E+02	2.21371E+00	9.44910E+01	1.82762E+00	1.27029E+02	1.75497E+00	3.38815E+02	6.55326E+00
J033549.39+641324.7 53.955792   64.223528 1 1 1 1 1 1 1 1 1 1.45263E+03	1.33792E+01	1.54161E+03	1.41987E+01	1.07272E+03	2.37124E+01	6.84069E+02	2.07917E+01	4.66370E+02	1.11681E+01	2.17663E+02	4.82753E+00	1.17650E+02	2.16718E+00	2.25685E+01	4.15727E-01	1.40852E+01	9.85942E-01
J033709.08-294948.5 54.287833  -29.830139 1 1 1 1 1 1 1 1 1 4.55569E+03	7.55271E+01	4.40529E+03	4.05742E+01	2.10324E+03	4.06802E+01	1.35863E+03	3.37862E+01	9.01012E+02	1.49375E+01	4.30598E+02	1.27766E+01	2.33663E+02	4.30423E+00	4.45762E+01	6.56899E-01	1.84485E+01	9.51537E-01
J033900.56+294145.6 54.752333   29.696000 1 1 1 1 1 1 1 1 1 1.53516E+02	1.68259E+01	1.94793E+02	1.34559E+01	2.18016E+02	5.22080E+00	2.30940E+02	6.38112E+00	2.63227E+02	4.36394E+00	2.84347E+02	6.57798E+00	3.19588E+02	5.88703E+00	9.10129E+02	1.34122E+01	1.39947E+03	2.83570E+01
J033906.73+244209.8 54.778042   24.702722 1 1 1 1 1 1 1 1 1 5.62541E+03	5.18120E+01	5.24776E+03	4.83337E+01	2.57566E+03	5.69345E+01	1.58599E+03	5.55085E+01	1.02596E+03	1.88989E+01	5.00883E+02	1.62675E+01	2.68528E+02	5.19380E+00	5.05712E+01	7.91822E-01	2.68882E+01	1.48590E+00
J034400.28+243324.6 56.001167   24.556833 1 1 1 1 1 1 1 1 1 1.95054E+03	1.79651E+01	2.12801E+03	1.95997E+01	1.41022E+03	4.80580E+01	9.18544E+02	3.72245E+01	6.17633E+02	1.02395E+01	3.01140E+02	6.96844E+00	1.64055E+02	3.02201E+00	3.68386E+01	5.76803E-01	2.04532E+01	1.69543E+00
J034921.76+242251.0 57.340667   24.380833 1 1 1 1 1 1 1 1 1 9.48319E+03	1.65952E+02	8.34784E+03	7.68865E+01	3.64492E+03	5.70707E+01	2.28192E+03	5.67465E+01	1.45724E+03	2.28168E+01	6.90049E+02	2.56531E+01	3.73629E+02	6.71032E+00	8.02977E+01	1.18331E+00	5.65929E+01	1.92859E+00
J035007.87+095528.1 57.532792    9.924472 1 1 1 1 1 1 1 1 1 1.29585E+03	2.74510E+01	1.89834E+03	2.27297E+01	2.27451E+03	3.77083E+01	1.71672E+03	5.69217E+01	1.20985E+03	2.89721E+01	6.17818E+02	2.06599E+01	3.55951E+02	6.55686E+00	1.10231E+02	1.52289E+00	5.40458E+01	1.94134E+00
J035157.43+255955.4 57.989292   25.998722 1 1 1 1 1 1 1 1 1 2.97958E+03	2.74429E+01	3.04771E+03	2.80705E+01	1.90059E+03	3.32596E+01	1.19536E+03	1.76155E+01	8.13449E+02	1.27366E+01	3.84910E+02	1.10580E+01	2.09793E+02	4.25098E+00	3.97286E+01	6.58645E-01	1.64574E+01	1.27326E+00
J035958.81+312901.0 59.995042   31.483611 1 1 1 1 1 1 1 1 1 2.49893E+02	1.21985E+01	3.20313E+02	9.14559E+00	3.34879E+02	5.55183E+00	2.38946E+02	3.96139E+00	1.67931E+02	2.78406E+00	8.23222E+01	1.74389E+00	4.51430E+01	8.31565E-01	1.04304E+01	2.49777E-01	2.67893E+01	1.35706E+00
J040040.65+202447.8 60.169375   20.413278 1 1 1 1 1 1 1 1 1 2.00518E+03	1.84684E+01	2.16758E+03	1.99641E+01	1.48350E+03	3.68916E+01	9.92430E+02	2.19375E+01	6.77221E+02	1.80886E+01	3.34043E+02	7.73379E+00	1.78070E+02	3.60818E+00	3.64672E+01	6.04576E-01	5.96983E+01	2.14438E+00
J040238.47-004803.7 60.660292   -0.801028 1 1 1 1 1 1 1 1 1 6.54266E+03	6.02601E+01	6.08099E+03	5.60080E+02	2.94095E+03	5.41744E+01	1.75833E+03	3.23896E+01	1.20762E+03	2.55820E+01	5.73047E+02	1.86236E+01	3.14333E+02	6.36926E+00	5.72668E+01	8.43915E-01	2.79745E+01	1.57169E+00
J040649.32+702738.0 61.705500   70.460556 1 1 1 1 1 1 1 1 1 1.15493E+03	2.23383E+01	1.22793E+03	1.24406E+01	8.40404E+02	2.01251E+01	5.42375E+02	8.49228E+00	3.63689E+02	6.02946E+00	1.81768E+02	4.01794E+00	9.67810E+01	1.78277E+00	1.94761E+01	3.22887E-01	1.33156E+01	9.81133E-01
J041249.03+193219.2 63.204292   19.538667 1 1 1 1 1 1 1 1 1 2.03121E+03	4.67703E+01	2.77188E+03	3.57419E+01	3.05132E+03	5.90178E+01	2.29456E+03	5.07209E+01	1.52451E+03	2.80825E+01	7.94791E+02	2.80891E+01	4.35993E+02	7.93470E+00	8.54876E+01	1.25979E+00	4.55368E+01	2.13899E+00
J041517.47+505124.0 63.822792   50.856667 1 1 1 1 1 1 1 1 1 9.12335E+02	2.52088E+01	9.93515E+02	1.55560E+01	6.57186E+02	1.39217E+01	4.46170E+02	9.45156E+00	3.18222E+02	5.56878E+00	1.48702E+02	3.15007E+00	8.95757E+01	1.56754E+00	2.92889E+01	4.85569E-01	1.95687E+01	1.18955E+00
J043026.69-431245.6 67.611208  -43.212667 1 1 1 1 1 1 1 1 1 4.56830E+03	7.99436E+01	4.14929E+03	3.82164E+01	1.86590E+03	2.92155E+01	1.16923E+03	4.95374E+01	7.95665E+02	1.68552E+01	3.70561E+02	9.95703E+00	2.01646E+02	3.71446E+00	4.06165E+01	5.98547E-01	2.38980E+01	1.07853E+00
J043217.75-133511.5 68.073958  -13.586528 1 1 1 1 1 1 1 1 1 6.59105E+02	2.00329E+01	7.04651E+02	1.23311E+01	3.97089E+02	8.41186E+00	2.67609E+02	5.91544E+00	1.78456E+02	3.78037E+00	8.68394E+01	1.83959E+00	4.69235E+01	9.07581E-01	1.20977E+01	2.78560E-01	1.94072E+01	1.19760E+00
J043521.12-081730.0 68.838000   -8.291667 1 1 1 1 1 1 1 1 1 2.86388E+03	5.27546E+01	2.74647E+03	2.78255E+01	1.30403E+03	3.12275E+01	8.46252E+02	1.87063E+01	5.28117E+02	1.94566E+01	2.63330E+02	5.84588E+00	1.41446E+02	2.47525E+00	2.66381E+01	5.39761E-01	1.34885E+01	1.14295E+00
J043630.82+184215.2 69.128417   18.704222 1 1 1 1 1 1 1 1 1 2.24985E+02	1.45053E+01	3.55447E+02	1.37499E+01	4.97609E+02	8.70798E+00	4.60787E+02	8.48801E+00	4.26119E+02	1.05967E+01	4.26624E+02	1.22626E+01	4.13410E+02	6.89048E+00	9.93351E+02	1.28087E+01	2.23853E+03	3.91734E+01
J043852.53-081329.6 69.718875   -8.224889 1 1 1 1 1 1 1 1 1 5.01827E+03	9.24400E+01	4.49132E+03	4.55033E+01	1.98650E+03	4.20816E+01	1.23225E+03	4.31280E+01	8.04508E+02	2.81572E+01	3.82776E+02	1.06416E+01	2.05584E+02	3.78701E+00	4.21020E+01	6.59216E-01	1.93714E+01	1.14187E+00
J044717.93+054717.4 71.824708    5.788167 1 1 1 1 1 1 1 1 1 7.73668E+03	1.42515E+02	7.05301E+03	7.14566E+01	3.48408E+03	6.09702E+01	2.14734E+03	6.52664E+01	1.43328E+03	2.77221E+01	6.86211E+02	2.55098E+01	3.63996E+02	6.90603E+00	6.85335E+01	1.00995E+00	3.09003E+01	1.39455E+00
J045013.22+034100.3 72.555083    3.683417 1 1 1 1 1 1 1 1 1 3.21628E+03	6.51708E+01	3.50893E+03	3.55502E+01	2.42822E+03	4.02565E+01	1.60214E+03	3.83662E+01	1.12702E+03	2.49125E+01	5.35000E+02	1.63880E+01	2.93353E+02	5.13357E+00	5.66373E+01	8.34639E-01	2.60353E+01	1.39080E+00
J045245.95-062129.5 73.191458   -6.358194 1 1 1 1 1 1 1 1 1 1.65103E+03	3.64957E+01	1.73290E+03	2.07488E+01	9.97444E+02	2.38857E+01	6.53281E+02	3.06864E+01	4.43333E+02	1.26581E+01	2.10347E+02	4.66447E+00	1.13917E+02	2.20336E+00	2.27773E+01	3.77617E-01	1.77485E+01	1.20968E+00
